Index,PotentialFraud
61638,No
61639,No
61640,No
61641,No
61642,No
61643,No
61644,No
61645,No
61646,No
61647,No
61648,No
61649,No
61650,Yes
61651,Yes
61652,No
61653,No
61654,No
61655,No
61656,No
61657,No
61658,No
61659,Yes
61660,No
61661,Yes
61662,Yes
61663,No
61664,No
61665,No
61666,Yes
61667,No
61668,No
61669,No
61670,No
61671,No
61672,No
61673,No
61674,No
61675,No
61676,No
61677,No
61678,No
61679,No
61680,No
61681,No
61682,No
61683,No
61684,No
61685,No
61686,No
61687,No
61688,No
61689,No
61690,No
61691,No
61692,No
61693,No
61694,No
61695,No
61696,No
61697,No
61698,No
61699,No
61700,No
61701,No
61702,No
61703,No
61704,No
61705,No
61706,No
61707,No
61708,No
61709,No
61710,No
61711,No
61712,No
61713,No
61714,No
61715,No
61716,No
61717,No
61718,No
61719,No
61720,No
61721,No
61722,No
61723,No
61724,No
61725,No
61726,No
61727,No
61728,No
61729,No
61730,No
61731,No
61732,Yes
61733,Yes
61734,No
61735,No
61736,No
61737,No
61738,No
61739,No
61740,No
61741,No
61742,No
61743,No
61744,No
61745,No
61746,No
61747,No
61748,Yes
61749,No
61750,No
61751,No
61752,No
61753,No
61754,No
61755,No
61756,No
61757,No
61758,No
61759,No
61760,No
61761,No
61762,No
61763,No
61764,No
61765,No
61766,No
61767,No
61768,No
61769,No
61770,No
61771,No
61772,No
61773,No
61774,No
61775,No
61776,No
61777,No
61778,No
61779,No
61780,No
61781,No
61782,No
61783,No
61784,No
61785,No
61786,No
61787,Yes
61788,No
61789,No
61790,No
61791,No
61792,No
61793,No
61794,No
61795,No
61796,No
61797,No
61798,No
61799,No
61800,No
61801,No
61802,No
61803,No
61804,No
61805,No
61806,No
61807,No
61808,No
61809,No
61810,No
61811,No
61812,No
61813,No
61814,No
61815,No
61816,No
61817,No
61818,No
61819,No
61820,No
61821,No
61822,No
61823,No
61824,No
61825,No
61826,No
61827,No
61828,No
61829,No
61830,No
61831,No
61832,No
61833,No
61834,No
61835,No
61836,No
61837,No
61838,No
61839,No
61840,No
61841,No
61842,No
61843,No
61844,No
61845,No
61846,No
61847,No
61848,No
61849,No
61850,No
61851,No
61852,No
61853,Yes
61854,No
61855,No
61856,No
61857,No
61858,No
61859,No
61860,No
61861,No
61862,No
61863,No
61864,No
61865,No
61866,No
61867,No
61868,No
61869,No
61870,No
61871,No
61872,No
61873,No
61874,No
61875,No
61876,No
61877,No
61878,No
61879,No
61880,No
61881,No
61882,No
61883,No
61884,No
61885,No
61886,No
61887,No
61888,No
61889,No
61890,No
61891,Yes
61892,No
61893,No
61894,No
61895,No
61896,No
61897,No
61898,No
61899,No
61900,No
61901,No
61902,No
61903,No
61904,No
61905,No
61906,No
61907,No
61908,No
61909,Yes
61910,No
61911,No
61912,No
61913,No
61914,No
61915,No
61916,No
61917,No
61918,No
61919,No
61920,No
61921,No
61922,No
61923,No
61924,No
61925,No
61926,No
61927,No
61928,Yes
61929,No
61930,No
61931,No
61932,No
61933,No
61934,No
61935,No
61936,No
61937,No
61938,No
61939,No
61940,No
61941,No
61942,No
61943,Yes
61944,No
61945,No
61946,No
61947,No
61948,No
61949,No
61950,No
61951,No
61952,No
61953,No
61954,No
61955,No
61956,No
61957,No
61958,No
61959,No
61960,No
61961,No
61962,No
61963,No
61964,No
61965,No
61966,No
61967,No
61968,No
61969,No
61970,No
61971,Yes
61972,Yes
61973,No
61974,No
61975,No
61976,No
61977,No
61978,Yes
61979,No
61980,No
61981,No
61982,No
61983,No
61984,No
61985,No
61986,No
61987,No
61988,No
61989,No
61990,No
61991,No
61992,No
61993,No
61994,No
61995,No
61996,No
61997,No
61998,Yes
61999,Yes
62000,Yes
62001,No
62002,No
62003,No
62004,No
62005,No
62006,No
62007,No
62008,No
62009,No
62010,No
62011,Yes
62012,No
62013,No
62014,No
62015,No
62016,No
62017,No
62018,No
62019,No
62020,No
62021,No
62022,No
62023,No
62024,No
62025,Yes
62026,No
62027,No
62028,No
62029,No
62030,No
62031,Yes
62032,No
62033,Yes
62034,No
62035,No
62036,No
62037,Yes
62038,No
62039,No
62040,No
62041,No
62042,No
62043,No
62044,No
62045,No
62046,No
62047,No
62048,No
62049,No
62050,No
62051,Yes
62052,No
62053,No
62054,No
62055,No
62056,No
62057,No
62058,No
62059,No
62060,No
62061,No
62062,No
62063,No
62064,No
62065,No
62066,No
62067,No
62068,No
62069,No
62070,No
62071,No
62072,No
62073,No
62074,No
62075,No
62076,No
62077,No
62078,No
62079,No
62080,No
62081,No
62082,No
62083,No
62084,No
62085,No
62086,No
62087,No
62088,No
62089,No
62090,No
62091,No
62092,No
62093,No
62094,No
62095,No
62096,No
62097,No
62098,No
62099,No
62100,No
62101,No
62102,No
62103,Yes
62104,Yes
62105,No
62106,No
62107,Yes
62108,No
62109,No
62110,No
62111,No
62112,No
62113,No
62114,No
62115,Yes
62116,No
62117,No
62118,No
62119,No
62120,No
62121,No
62122,No
62123,No
62124,No
62125,No
62126,No
62127,No
62128,No
62129,No
62130,No
62131,Yes
62132,No
62133,No
62134,No
62135,No
62136,No
62137,No
62138,No
62139,No
62140,No
62141,No
62142,No
62143,No
62144,No
62145,No
62146,No
62147,No
62148,No
62149,No
62150,No
62151,No
62152,No
62153,No
62154,No
62155,No
62156,No
62157,No
62158,No
62159,No
62160,No
62161,No
62162,No
62163,No
62164,No
62165,No
62166,No
62167,No
62168,Yes
62169,Yes
62170,No
62171,No
62172,No
62173,No
62174,No
62175,No
62176,No
62177,No
62178,No
62179,No
62180,No
62181,No
62182,No
62183,Yes
62184,No
62185,No
62186,No
62187,No
62188,No
62189,No
62190,No
62191,No
62192,No
62193,Yes
62194,No
62195,No
62196,No
62197,Yes
62198,No
62199,No
62200,No
62201,No
62202,No
62203,No
62204,No
62205,No
62206,No
62207,No
62208,No
62209,No
62210,No
62211,No
62212,No
62213,No
62214,No
62215,No
62216,No
62217,No
62218,No
62219,No
62220,No
62221,No
62222,No
62223,No
62224,No
62225,No
62226,No
62227,No
62228,No
62229,No
62230,No
62231,No
62232,No
62233,Yes
62234,No
62235,No
62236,No
62237,Yes
62238,No
62239,No
62240,No
62241,No
62242,No
62243,No
62244,No
62245,No
62246,No
62247,No
62248,No
62249,No
62250,No
62251,No
62252,No
62253,No
62254,No
62255,No
62256,No
62257,No
62258,No
62259,No
62260,No
62261,No
62262,No
62263,No
62264,No
62265,No
62266,No
62267,Yes
62268,No
62269,No
62270,No
62271,No
62272,No
62273,Yes
62274,No
62275,No
62276,No
62277,No
62278,No
62279,No
62280,No
62281,No
62282,Yes
62283,No
62284,No
62285,No
62286,No
62287,No
62288,No
62289,No
62290,No
62291,No
62292,No
62293,No
62294,No
62295,No
62296,No
62297,No
62298,No
62299,No
62300,No
62301,No
62302,No
62303,No
62304,No
62305,No
62306,Yes
62307,No
62308,No
62309,No
62310,No
62311,No
62312,No
62313,No
62314,No
62315,No
62316,No
62317,No
62318,No
62319,No
62320,No
62321,No
62322,No
62323,No
62324,No
62325,No
62326,No
62327,No
62328,No
62329,No
62330,No
62331,No
62332,No
62333,No
62334,Yes
62335,No
62336,No
62337,No
62338,No
62339,No
62340,No
62341,No
62342,No
62343,Yes
62344,No
62345,No
62346,No
62347,Yes
62348,No
62349,No
62350,No
62351,No
62352,No
62353,No
62354,No
62355,No
62356,No
62357,Yes
62358,No
62359,No
62360,No
62361,Yes
62362,No
62363,Yes
62364,Yes
62365,No
62366,No
62367,Yes
62368,No
62369,No
62370,Yes
62371,No
62372,No
62373,No
62374,No
62375,No
62376,No
62377,No
62378,No
62379,No
62380,No
62381,No
62382,No
62383,No
62384,No
62385,No
62386,No
62387,No
62388,No
62389,No
62390,No
62391,No
62392,No
62393,No
62394,No
62395,No
62396,No
62397,No
62398,No
62399,No
62400,No
62401,No
62402,No
62403,No
62404,No
62405,No
62406,No
62407,No
62408,No
62409,No
62410,No
62411,No
62412,No
62413,No
62414,No
62415,No
62416,No
62417,No
62418,No
62419,No
62420,No
62421,No
62422,No
62423,No
62424,No
62425,No
62426,No
62427,No
62428,No
62429,No
62430,No
62431,No
62432,No
62433,No
62434,No
62435,No
62436,No
62437,No
62438,No
62439,No
62440,No
62441,No
62442,No
62443,No
62444,No
62445,No
62446,No
62447,No
62448,No
62449,No
62450,No
62451,No
62452,No
62453,No
62454,No
62455,No
62456,No
62457,No
62458,No
62459,No
62460,No
62461,No
62462,No
62463,No
62464,No
62465,No
62466,No
62467,No
62468,No
62469,No
62470,No
62471,No
62472,No
62473,No
62474,No
62475,No
62476,No
62477,No
62478,No
62479,No
62480,No
62481,No
62482,No
62483,No
62484,No
62485,No
62486,No
62487,No
62488,No
62489,No
62490,No
62491,No
62492,No
62493,No
62494,No
62495,No
62496,No
62497,No
62498,No
62499,No
62500,No
62501,No
62502,No
62503,Yes
62504,No
62505,No
62506,No
62507,No
62508,No
62509,No
62510,No
62511,No
62512,No
62513,No
62514,No
62515,No
62516,No
62517,No
62518,No
62519,No
62520,No
62521,No
62522,No
62523,No
62524,No
62525,No
62526,No
62527,No
62528,No
62529,No
62530,No
62531,No
62532,No
62533,No
62534,No
62535,No
62536,No
62537,No
62538,No
62539,No
62540,No
62541,No
62542,No
62543,No
62544,No
62545,No
62546,No
62547,No
62548,No
62549,No
62550,No
62551,No
62552,No
62553,No
62554,No
62555,No
62556,No
62557,No
62558,No
62559,No
62560,No
62561,No
62562,No
62563,No
62564,No
62565,No
62566,No
62567,No
62568,No
62569,Yes
62570,Yes
62571,Yes
62572,Yes
62573,No
62574,No
62575,No
62576,No
62577,No
62578,No
62579,No
62580,No
62581,No
62582,No
62583,No
62584,No
62585,Yes
62586,No
62587,No
62588,No
62589,No
62590,No
62591,No
62592,No
62593,No
62594,No
62595,No
62596,No
62597,No
62598,No
62599,No
62600,No
62601,No
62602,No
62603,No
62604,No
62605,No
62606,No
62607,No
62608,No
62609,No
62610,Yes
62611,No
62612,No
62613,No
62614,No
62615,No
62616,No
62617,No
62618,No
62619,Yes
62620,No
62621,No
62622,No
62623,No
62624,No
62625,Yes
62626,No
62627,No
62628,No
62629,No
62630,No
62631,No
62632,No
62633,No
62634,No
62635,No
62636,No
62637,No
62638,No
62639,No
62640,Yes
62641,No
62642,No
62643,No
62644,No
62645,No
62646,No
62647,No
62648,No
62649,No
62650,No
62651,No
62652,No
62653,No
62654,No
62655,No
62656,No
62657,No
62658,No
62659,No
62660,No
62661,No
62662,No
62663,No
62664,No
62665,Yes
62666,No
62667,No
62668,No
62669,No
62670,No
62671,No
62672,No
62673,No
62674,No
62675,No
62676,No
62677,No
62678,Yes
62679,No
62680,No
62681,No
62682,No
62683,No
62684,No
62685,No
62686,No
62687,No
62688,No
62689,No
62690,No
62691,No
62692,No
62693,No
62694,No
62695,No
62696,No
62697,No
62698,No
62699,No
62700,No
62701,No
62702,No
62703,No
62704,No
62705,No
62706,No
62707,No
62708,No
62709,No
62710,No
62711,No
62712,No
62713,No
62714,No
62715,No
62716,No
62717,No
62718,No
62719,No
62720,No
62721,No
62722,No
62723,No
62724,No
62725,No
62726,No
62727,No
62728,No
62729,No
62730,No
62731,No
62732,No
62733,No
62734,No
62735,No
62736,No
62737,No
62738,No
62739,No
62740,No
62741,No
62742,No
62743,No
62744,No
62745,No
62746,No
62747,No
62748,No
62749,No
62750,No
62751,No
62752,No
62753,No
62754,No
62755,No
62756,Yes
62757,No
62758,No
62759,No
62760,No
62761,No
62762,No
62763,No
62764,No
62765,No
62766,No
62767,No
62768,No
62769,No
62770,Yes
62771,No
62772,No
62773,No
62774,No
62775,No
62776,No
62777,No
62778,No
62779,No
62780,No
62781,No
62782,No
62783,No
62784,No
62785,Yes
62786,No
62787,Yes
62788,Yes
62789,No
62790,Yes
62791,No
62792,No
62793,No
62794,No
62795,No
62796,No
62797,No
62798,No
62799,No
62800,No
62801,No
62802,No
62803,No
62804,No
62805,No
62806,No
62807,No
62808,No
62809,No
62810,No
62811,No
62812,No
62813,No
62814,No
62815,No
62816,No
62817,No
62818,No
62819,No
62820,No
62821,No
62822,No
62823,Yes
62824,Yes
62825,Yes
62826,No
62827,No
62828,No
62829,No
62830,No
62831,No
62832,No
62833,No
62834,No
62835,No
62836,No
62837,No
62838,No
62839,No
62840,No
62841,No
62842,No
62843,No
62844,No
62845,No
62846,No
62847,No
62848,No
62849,No
62850,No
62851,No
62852,No
62853,No
62854,No
62855,No
62856,No
62857,No
62858,No
62859,No
62860,No
62861,No
62862,No
62863,No
62864,No
62865,No
62866,No
62867,No
62868,No
62869,No
62870,No
62871,No
62872,No
62873,No
62874,No
62875,No
62876,No
62877,No
62878,No
62879,No
62880,No
62881,No
62882,No
62883,No
62884,No
62885,No
62886,No
62887,No
62888,No
62889,No
62890,No
62891,No
62892,No
62893,No
62894,No
62895,No
62896,No
62897,No
62898,No
62899,No
62900,No
62901,No
62902,Yes
62903,No
62904,No
62905,No
62906,No
62907,No
62908,No
62909,No
62910,No
62911,No
62912,No
62913,No
62914,No
62915,No
62916,No
62917,No
62918,No
62919,No
62920,No
62921,No
62922,No
62923,No
62924,No
62925,Yes
62926,No
62927,No
62928,No
62929,No
62930,No
62931,No
62932,No
62933,No
62934,No
62935,No
62936,No
62937,No
62938,No
62939,No
62940,No
62941,No
62942,No
62943,No
62944,No
62945,No
62946,No
62947,No
62948,No
62949,No
62950,No
62951,No
62952,No
62953,No
62954,No
62955,No
62956,No
62957,No
62958,No
62959,No
62960,No
62961,No
62962,No
62963,No
62964,No
62965,No
62966,No
62967,No
62968,No
62969,No
62970,No
62971,No
62972,No
62973,No
62974,No
62975,No
62976,No
62977,No
62978,No
62979,No
62980,No
62981,No
62982,No
62983,No
62984,No
62985,No
62986,No
62987,No
62988,No
62989,No
62990,No
62991,Yes
62992,No
62993,No
62994,No
62995,No
62996,No
62997,No
62998,No
62999,No
63000,No
63001,No
63002,No
63003,No
63004,No
63005,No
63006,No
63007,No
63008,No
63009,No
63010,No
63011,No
63012,No
63013,No
63014,No
63015,No
63016,No
63017,No
63018,No
63019,No
63020,No
63021,No
63022,No
63023,No
63024,No
63025,No
63026,No
63027,No
63028,No
63029,No
63030,No
63031,No
63032,No
63033,No
63034,No
63035,No
63036,No
63037,No
63038,No
63039,No
63040,No
63041,No
63042,No
63043,No
63044,No
63045,No
63046,No
63047,No
63048,No
63049,No
63050,No
63051,No
63052,No
63053,No
63054,No
63055,No
63056,No
63057,No
63058,No
63059,No
63060,No
63061,No
63062,No
63063,No
63064,No
63065,No
63066,No
63067,No
63068,No
63069,No
63070,No
63071,No
63072,No
63073,No
63074,No
63075,No
63076,No
63077,No
63078,No
63079,No
63080,No
63081,No
63082,No
63083,No
63084,No
63085,No
63086,No
63087,No
63088,No
63089,No
63090,No
63091,No
63092,No
63093,No
63094,No
63095,No
63096,No
63097,No
63098,No
63099,No
63100,No
63101,No
63102,No
63103,No
63104,No
63105,No
63106,No
63107,No
63108,No
63109,No
63110,No
63111,No
63112,No
63113,No
63114,No
63115,No
63116,No
63117,No
63118,No
63119,No
63120,No
63121,No
63122,No
63123,No
63124,Yes
63125,No
63126,No
63127,No
63128,No
63129,No
63130,No
63131,No
63132,No
63133,No
63134,No
63135,No
63136,Yes
63137,No
63138,No
63139,No
63140,No
63141,No
63142,No
63143,No
63144,No
63145,No
63146,No
63147,No
63148,No
63149,No
63150,No
63151,No
63152,No
63153,No
63154,No
63155,No
63156,No
63157,No
63158,No
63159,No
63160,No
63161,No
63162,No
63163,No
63164,Yes
63165,No
63166,No
63167,Yes
63168,No
63169,No
63170,No
63171,No
63172,No
63173,No
63174,No
63175,No
63176,No
63177,No
63178,No
63179,No
63180,No
63181,No
63182,No
63183,No
63184,No
63185,No
63186,No
63187,No
63188,No
63189,No
63190,No
63191,No
63192,No
63193,No
63194,No
63195,No
63196,No
63197,Yes
63198,No
63199,No
63200,No
63201,No
63202,No
63203,No
63204,No
63205,No
63206,No
63207,No
63208,No
63209,No
63210,No
63211,No
63212,No
63213,No
63214,No
63215,No
63216,No
63217,No
63218,No
63219,No
63220,No
63221,No
63222,No
63223,No
63224,No
63225,No
63226,No
63227,No
63228,No
63229,No
63230,No
63231,No
63232,No
63233,No
63234,No
63235,No
63236,No
63237,No
63238,No
63239,No
63240,Yes
63241,No
63242,No
63243,No
63244,No
63245,Yes
63246,No
63247,No
63248,No
63249,No
63250,No
63251,No
63252,No
63253,No
63254,No
63255,No
63256,No
63257,No
63258,No
63259,No
63260,No
63261,No
63262,No
63263,No
63264,No
63265,No
63266,No
63267,No
63268,No
63269,No
63270,No
63271,No
63272,No
63273,No
63274,No
63275,No
63276,No
63277,No
63278,No
63279,No
63280,No
63281,No
63282,No
63283,No
63284,No
63285,No
63286,No
63287,No
63288,No
63289,No
63290,No
63291,No
63292,No
63293,No
63294,No
63295,No
63296,No
63297,No
63298,No
63299,No
63300,No
63301,No
63302,No
63303,Yes
63304,No
63305,No
63306,No
63307,No
63308,No
63309,No
63310,No
63311,No
63312,Yes
63313,No
63314,No
63315,No
63316,No
63317,No
63318,No
63319,No
63320,No
63321,No
63322,No
63323,No
63324,No
63325,No
63326,No
63327,No
63328,No
63329,No
63330,No
63331,No
63332,No
63333,No
63334,No
63335,No
63336,No
63337,No
63338,No
63339,Yes
63340,No
63341,No
63342,No
63343,Yes
63344,No
63345,No
63346,No
63347,No
63348,No
63349,No
63350,No
63351,No
63352,No
63353,No
63354,No
63355,No
63356,No
63357,No
63358,No
63359,No
63360,No
63361,No
63362,No
63363,No
63364,No
63365,No
63366,No
63367,No
63368,No
63369,No
63370,No
63371,No
63372,No
63373,No
63374,No
63375,No
63376,No
63377,No
63378,No
63379,No
63380,No
63381,No
63382,No
63383,No
63384,No
63385,No
63386,No
63387,No
63388,No
63389,No
63390,No
63391,No
63392,No
63393,No
63394,No
63395,No
63396,No
63397,No
63398,No
63399,No
63400,No
63401,No
63402,No
63403,No
63404,No
63405,No
63406,No
63407,No
63408,No
63409,No
63410,No
63411,No
63412,No
63413,No
63414,No
63415,No
63416,No
63417,No
63418,No
63419,No
63420,No
63421,No
63422,No
63423,No
63424,No
63425,No
63426,No
63427,No
63428,No
63429,No
63430,No
63431,No
63432,No
63433,No
63434,Yes
63435,No
63436,No
63437,No
63438,No
63439,No
63440,Yes
63441,No
63442,No
63443,No
63444,No
63445,No
63446,No
63447,No
63448,No
63449,No
63450,No
63451,No
63452,No
63453,No
63454,No
63455,No
63456,No
63457,No
63458,No
63459,No
63460,No
63461,No
63462,No
63463,No
63464,No
63465,No
63466,No
63467,No
63468,No
63469,No
63470,No
63471,No
63472,No
63473,No
63474,No
63475,No
63476,No
63477,Yes
63478,No
63479,No
63480,No
63481,No
63482,No
63483,No
63484,No
63485,No
63486,No
63487,No
63488,No
63489,No
63490,No
63491,No
63492,No
63493,No
63494,No
63495,No
63496,Yes
63497,No
63498,No
63499,No
63500,No
63501,No
63502,No
63503,No
63504,No
63505,No
63506,No
63507,No
63508,No
63509,No
63510,No
63511,No
63512,No
63513,No
63514,No
63515,No
63516,No
63517,No
63518,No
63519,No
63520,No
63521,No
63522,No
63523,No
63524,No
63525,No
63526,No
63527,No
63528,No
63529,No
63530,Yes
63531,No
63532,No
63533,No
63534,No
63535,No
63536,No
63537,No
63538,No
63539,No
63540,No
63541,Yes
63542,No
63543,No
63544,No
63545,No
63546,No
63547,No
63548,No
63549,No
63550,No
63551,No
63552,No
63553,No
63554,No
63555,No
63556,Yes
63557,No
63558,No
63559,No
63560,No
63561,No
63562,No
63563,No
63564,No
63565,No
63566,No
63567,No
63568,No
63569,No
63570,No
63571,No
63572,No
63573,No
63574,No
63575,No
63576,No
63577,No
63578,No
63579,No
63580,No
63581,No
63582,No
63583,No
63584,No
63585,No
63586,No
63587,No
63588,No
63589,No
63590,No
63591,No
63592,No
63593,No
63594,No
63595,No
63596,No
63597,No
63598,No
63599,No
63600,No
63601,No
63602,No
63603,Yes
63604,No
63605,No
63606,No
63607,No
63608,No
63609,No
63610,No
63611,No
63612,No
63613,No
63614,Yes
63615,Yes
63616,No
63617,No
63618,No
63619,No
63620,Yes
63621,No
63622,No
63623,No
63624,No
63625,No
63626,No
63627,No
63628,No
63629,No
63630,No
63631,No
63632,No
63633,No
63634,No
63635,No
63636,No
63637,No
63638,No
63639,No
63640,No
63641,No
63642,No
63643,No
63644,No
63645,No
63646,No
63647,No
63648,No
63649,No
63650,No
63651,No
63652,No
63653,No
63654,No
63655,No
63656,No
63657,No
63658,No
63659,No
63660,No
63661,No
63662,No
63663,No
63664,No
63665,No
63666,No
63667,Yes
63668,No
63669,No
63670,No
63671,Yes
63672,No
63673,No
63674,No
63675,No
63676,No
63677,No
63678,No
63679,No
63680,No
63681,No
63682,No
63683,No
63684,No
63685,No
63686,No
63687,No
63688,No
63689,No
63690,No
63691,No
63692,No
63693,No
63694,No
63695,No
63696,No
63697,No
63698,No
63699,No
63700,No
63701,No
63702,No
63703,No
63704,No
63705,No
63706,No
63707,No
63708,No
63709,No
63710,No
63711,No
63712,No
63713,No
63714,No
63715,No
63716,No
63717,No
63718,No
63719,No
63720,No
63721,No
63722,No
63723,No
63724,No
63725,Yes
63726,No
63727,No
63728,No
63729,Yes
63730,No
63731,No
63732,No
63733,No
63734,No
63735,No
63736,No
63737,No
63738,No
63739,No
63740,No
63741,No
63742,No
63743,No
63744,No
63745,No
63746,No
63747,No
63748,Yes
63749,No
63750,No
63751,No
63752,No
63753,No
63754,No
63755,No
63756,No
63757,No
63758,No
63759,No
63760,No
63761,No
63762,No
63763,No
63764,No
63765,Yes
63766,No
63767,No
63768,No
63769,No
63770,No
63771,No
63772,No
63773,No
63774,No
63775,No
63776,No
63777,No
63778,No
63779,No
63780,No
63781,No
63782,No
63783,Yes
63784,No
63785,No
63786,No
63787,No
63788,No
63789,No
63790,No
63791,No
63792,No
63793,No
63794,No
63795,No
63796,No
63797,No
63798,No
63799,No
63800,No
63801,No
63802,No
63803,No
63804,No
63805,No
63806,No
63807,No
63808,No
63809,No
63810,No
63811,No
63812,No
63813,No
63814,No
63815,No
63816,No
63817,No
63818,No
63819,No
63820,No
63821,No
63822,No
63823,No
63824,No
63825,No
63826,No
63827,No
63828,No
63829,No
63830,No
63831,No
63832,No
63833,No
63834,No
63835,No
63836,Yes
63837,No
63838,No
63839,No
63840,No
63841,Yes
63842,No
63843,No
63844,No
63845,No
63846,No
63847,No
63848,No
63849,No
63850,No
63851,No
63852,Yes
63853,No
63854,No
63855,No
63856,No
63857,No
63858,No
63859,No
63860,No
63861,No
63862,No
63863,No
63864,No
63865,No
63866,No
63867,No
63868,No
63869,No
63870,No
63871,No
63872,No
63873,No
63874,No
63875,No
63876,Yes
63877,Yes
63878,No
63879,No
63880,No
63881,No
63882,Yes
63883,No
63884,No
63885,No
63886,No
63887,No
63888,No
63889,No
63890,No
63891,No
63892,No
63893,No
63894,No
63895,No
63896,No
63897,No
63898,No
63899,No
63900,Yes
63901,No
63902,No
63903,No
63904,No
63905,No
63906,No
63907,No
63908,No
63909,No
63910,No
63911,No
63912,No
63913,No
63914,No
63915,No
63916,No
63917,No
63918,No
63919,No
63920,No
63921,No
63922,No
63923,No
63924,No
63925,No
63926,No
63927,No
63928,No
63929,No
63930,No
63931,No
63932,No
63933,No
63934,No
63935,Yes
63936,No
63937,No
63938,No
63939,No
63940,No
63941,No
63942,No
63943,No
63944,No
63945,No
63946,No
63947,No
63948,No
63949,No
63950,No
63951,No
63952,No
63953,No
63954,No
63955,No
63956,No
63957,No
63958,No
63959,No
63960,No
63961,No
63962,No
63963,No
63964,No
63965,No
63966,No
63967,No
63968,No
63969,No
63970,No
63971,No
63972,Yes
63973,No
63974,No
63975,No
63976,No
63977,No
63978,No
63979,No
63980,No
63981,No
63982,No
63983,No
63984,No
63985,No
63986,No
63987,No
63988,Yes
63989,No
63990,No
63991,No
63992,No
63993,No
63994,No
63995,No
63996,No
63997,No
63998,No
63999,No
64000,No
64001,No
64002,No
64003,No
64004,No
64005,No
64006,No
64007,No
64008,No
64009,No
64010,No
64011,No
64012,No
64013,No
64014,No
64015,No
64016,No
64017,No
64018,No
64019,No
64020,No
64021,No
64022,No
64023,No
64024,No
64025,No
64026,No
64027,No
64028,No
64029,No
64030,No
64031,No
64032,No
64033,No
64034,No
64035,No
64036,No
64037,No
64038,No
64039,No
64040,Yes
64041,No
64042,Yes
64043,No
64044,No
64045,No
64046,No
64047,No
64048,No
64049,No
64050,No
64051,No
64052,No
64053,No
64054,Yes
64055,No
64056,No
64057,No
64058,No
64059,No
64060,No
64061,No
64062,No
64063,No
64064,No
64065,No
64066,No
64067,No
64068,No
64069,No
64070,No
64071,No
64072,No
64073,No
64074,No
64075,No
64076,No
64077,No
64078,No
64079,No
64080,No
64081,No
64082,No
64083,No
64084,No
64085,No
64086,No
64087,No
64088,No
64089,No
64090,No
64091,No
64092,No
64093,No
64094,No
64095,No
64096,No
64097,No
64098,No
64099,No
64100,No
64101,No
64102,No
64103,No
64104,No
64105,No
64106,No
64107,No
64108,No
64109,No
64110,No
64111,No
64112,No
64113,No
64114,No
64115,No
64116,No
64117,No
64118,No
64119,No
64120,No
64121,No
64122,No
64123,No
64124,No
64125,No
64126,No
64127,No
64128,No
64129,No
64130,No
64131,No
64132,No
64133,No
64134,No
64135,No
64136,No
64137,No
64138,No
64139,No
64140,No
64141,No
64142,No
64143,No
64144,No
64145,No
64146,No
64147,No
64148,No
64149,No
64150,No
64151,No
64152,No
64153,No
64154,No
64155,No
64156,No
64157,No
64158,No
64159,No
64160,No
64161,No
64162,Yes
64163,No
64164,No
64165,No
64166,No
64167,No
64168,No
64169,No
64170,No
64171,No
64172,No
64173,No
64174,No
64175,No
64176,No
64177,No
64178,No
64179,No
64180,No
64181,No
64182,No
64183,No
64184,No
64185,No
64186,No
64187,No
64188,Yes
64189,No
64190,No
64191,No
64192,No
64193,No
64194,No
64195,No
64196,No
64197,No
64198,No
64199,No
64200,No
64201,No
64202,No
64203,No
64204,No
64205,No
64206,Yes
64207,No
64208,No
64209,No
64210,No
64211,No
64212,No
64213,No
64214,No
64215,Yes
64216,No
64217,No
64218,No
64219,No
64220,No
64221,No
64222,No
64223,No
64224,No
64225,No
64226,Yes
64227,Yes
64228,No
64229,No
64230,No
64231,No
64232,No
64233,No
64234,No
64235,No
64236,No
64237,Yes
64238,No
64239,No
64240,No
64241,No
64242,No
64243,No
64244,No
64245,No
64246,No
64247,No
64248,No
64249,No
64250,No
64251,No
64252,No
64253,No
64254,No
64255,No
64256,No
64257,No
64258,No
64259,No
64260,No
64261,No
64262,No
64263,No
64264,No
64265,No
64266,No
64267,No
64268,No
64269,No
64270,No
64271,No
64272,No
64273,No
64274,No
64275,No
64276,No
64277,No
64278,No
64279,No
64280,Yes
64281,No
64282,No
64283,No
64284,No
64285,No
64286,No
64287,No
64288,No
64289,No
64290,No
64291,No
64292,No
64293,No
64294,No
64295,No
64296,No
64297,No
64298,No
64299,No
64300,No
64301,No
64302,No
64303,No
64304,No
64305,No
64306,No
64307,No
64308,No
64309,No
64310,No
64311,No
64312,No
64313,No
64314,No
64315,No
64316,Yes
64317,Yes
64318,Yes
64319,Yes
64320,Yes
64321,Yes
64322,Yes
64323,No
64324,No
64325,No
64326,No
64327,No
64328,No
64329,No
64330,No
64331,No
64332,No
64333,No
64334,No
64335,No
64336,No
64337,No
64338,No
64339,No
64340,No
64341,No
64342,No
64343,No
64344,No
64345,No
64346,No
64347,No
64348,No
64349,Yes
64350,Yes
64351,No
64352,No
64353,No
64354,No
64355,No
64356,No
64357,No
64358,No
64359,No
64360,No
64361,No
64362,No
64363,No
64364,No
64365,No
64366,No
64367,No
64368,No
64369,No
64370,No
64371,No
64372,No
64373,No
64374,No
64375,No
64376,No
64377,No
64378,No
64379,No
64380,No
